title:Creature Templates
parent:start
Creature templates are a quick and easy way to apply new powers to existing creatures, often changing them in ways that drastically modify their tactics and place in a game world. While most are intended for the GM to apply to monsters, PCs are sometimes permitted to take templates. Many of the templates on this page originally appeared in Pathways (a free monthly e-zine by Rite Publishing), the Book of Monster Templates (also by Rite Publishing), or Bloodforge (a book of crossblooded races by Dreamscarred Press).

[[div style="float:left; width: 45%; padding: 0 2%"]]
[[==]]
||~ Template Name ||~ CR Change ||
|| [[[Heartless Creature]]] || CR +1 ||
|| [[[Hellfire Creature]]] || CR +2 ||
|| [[[Hero Killer Creature]]] || CR +5 ||
|| [[[Hiveskin Creature]]] || CR +2 ||
|| [[[Hoard-Bonded Creature]]] || CR +2 ||
|| [[[Iron Lich Creature]]] || CR +2 ||
|| [[[Irresistible Creature]]] || CR +1 ||
|| [[[Jagganath Creature]]] || CR +3 ||
|| [[[Jaunting Creature]]] || CR +2 ||
|| [[[Kingkiller Creature]]] || CR +3 ||
|| [[[Lostling Creature]]] || CR +2 ||
|| [[[Lusting Creature]]] || CR +2 ||
|| [[[Mad Harlequin Creature]]] || CR +3 ||
|| [[[Many-Angled Creature]]] || CR +1 ||
|| [[[Mythic Creature]]] || CR +2 ||
|| [[[Nigh-Invulnerable Creature]]] || CR +2 ||
|| [[[Phalanx Creature]]] || CR +Varies ||
|| [[[Phlogiston Construct Creature]]] || CR +0 ||
|| [[[Phrenic Spawn Creature]]] || CR +2 ||
|| [[[Poison Dragon Creature]]] || CR +2 ||
|| [[[Positive-Energy Creature]]] || CR +2 ||
|| [[[Prideful Creature]]] || CR +2 ||
|| [[[Protean Attractor Creature]]] || CR +Varies ||
|| [[[Protector Creature]]] || CR +1 ||
|| [[[Pyroclastic Creature]]] || CR +1 ||
|| [[[Quadrupedal Creature]]] || CR +2 ||
|| [[[Red Jester Creature]]] || CR +2 ||
|| [[[Ritefury Creature]]] || CR +2 ||
|| [[[Ruination Creature]]] || CR +2 ||
|| [[[Soulfire Creature]]] || CR +2 ||
|| [[[Sublime Creature]]] || CR +2 ||
|| [[[Tempest Creature]]] || CR +Varies ||
|| [[[Timebreaker Creature]]] || CR +3 ||
|| [[[Titanblooded Creature]]] || CR +Varies ||
|| [[[Treasure Hoardling Creature]]] || CR +0 ||
|| [[[Vindicator Creature]]] || CR +3 ||
|| [[[Void Creature]]] || CR +4 ||
|| [[[Walking Wasteland Creature]]] || CR +2 ||
|| [[[Walking Weapon Creature]]] || CR +0 ||
|| [[[Watchmen Creature]]] || CR +2 ||
|| [[[Whispering Phantasm Creature]]] || CR +2 ||
|| [[[Witchfire Creature]]] || CR +3 ||
|| [[[Wrathful Creature]]] || CR +1 ||
[[/==]]
[[/div]]
